Date,Kind,Model,Max Mode,Input (w/ Cache Write),Input (w/o Cache Write),Cache Read,Output Tokens,Total Tokens,Cost
2026-06-02T16:59:59.834Z,Included,gpt-4o,No,0,5811,0,3042,8853,Included
2026-06-02T17:43:34.398Z,Included,claude-4-sonnet,Yes,499,671,11475,341,12986,Included
2026-06-02T17:47:37.250Z,USAGE,claude-4-sonnet,No,0,4167,6698,817,11682,$0.05
2026-06-02T18:41:51.726Z,USAGE,cursor-small,No,0,7601,6184,1618,15403,$0.03
2026-06-02T18:49:55.755Z,USAGE,composer-1,No,0,3148,8802,1689,13639,$0.17
2026-06-02T19:13:44.739Z,Included,cursor-small,No,0,2744,11781,2310,16835,Included
2026-06-02T19:17:08.114Z,USAGE,claude-4-sonnet,No,0,1570,11878,3215,16663,$0.04
2026-06-02T19:17:18.127Z,Included,composer-1,No,0,7583,3376,355,11314,Included
2026-06-02T19:30:06.714Z,Included,claude-4-sonnet,No,0,698,724,1727,3149,Included
2026-06-02T20:08:00.577Z,USAGE,gpt-4o,No,0,1447,4739,1039,7225,$0.11
2026-06-02T20:09:18.044Z,USAGE,composer-1,No,3789,1473,0,2215,7477,$0.08
2026-06-03T08:17:24.706Z,USAGE,composer-1,No,0,2260,0,3256,5516,$0.10
2026-06-03T09:12:51.798Z,USAGE,gpt-4o,No,2300,7531,1615,3368,14814,$0.16
2026-06-03T09:47:48.502Z,USAGE,claude-4-sonnet,No,387,4908,0,3116,8411,$0.05
2026-06-03T10:24:15.267Z,Included,gpt-4o,No,0,2718,5404,1022,9144,Included
2026-06-03T10:40:43.447Z,USAGE,composer-1,No,0,5910,8005,3043,16958,$0.16
2026-06-03T10:48:34.496Z,USAGE,composer-1,No,2438,4300,8882,2708,18328,$0.02
2026-06-03T11:21:41.082Z,USAGE,composer-1,Yes,0,697,0,1769,2466,$0.05
2026-06-03T11:30:13.911Z,USAGE,claude-4-sonnet,No,2271,4035,10122,2692,19120,$0.16
2026-06-03T11:54:14.315Z,USAGE,claude-4-sonnet,No,0,437,4501,2274,7212,$0.10
2026-06-03T11:59:12.777Z,Included,composer-1,No,0,7752,1578,2227,11557,Included
2026-06-03T12:17:03.583Z,Included,claude-4-sonnet,No,0,2489,0,403,2892,Included
2026-06-03T13:19:58.016Z,USAGE,gpt-4o,No,0,2150,1320,2757,6227,$0.02
2026-06-03T14:09:19.394Z,Included,claude-4-sonnet,No,238,6057,8189,1857,16341,Included
2026-06-03T14:26:35.555Z,USAGE,claude-4-sonnet,No,0,7630,697,1021,9348,$0.07
2026-06-03T15:54:23.096Z,USAGE,composer-1,No,3985,909,0,1228,6122,$0.18
2026-06-03T15:58:03.589Z,USAGE,claude-4-sonnet,No,1048,5108,11677,3442,21275,$0.13
2026-06-03T16:20:44.436Z,USAGE,claude-4-sonnet,No,0,7258,8856,1438,17552,$0.13
2026-06-03T16:31:03.361Z,USAGE,claude-4-sonnet,No,0,4402,0,1496,5898,$0.02
2026-06-03T16:46:53.199Z,Included,claude-4-sonnet,Yes,0,5328,0,1704,7032,Included
2026-06-03T17:38:02.916Z,USAGE,claude-4-sonnet,No,0,3990,5829,2345,12164,$0.13
2026-06-03T17:46:42.585Z,USAGE,composer-1,No,2733,2719,0,3000,8452,$0.03
2026-06-03T17:56:47.955Z,Included,claude-4-sonnet,No,0,6359,5909,516,12784,Included
2026-06-03T18:42:24.823Z,Included,cursor-small,No,0,1137,3070,1845,6052,Included
2026-06-03T21:45:09.844Z,USAGE,gpt-4o,No,1649,4840,9798,3293,19580,$0.11
2026-06-04T09:52:54.834Z,USAGE,claude-4-sonnet,No,0,5069,8300,2913,16282,$0.14
2026-06-04T09:59:36.209Z,USAGE,composer-1,No,0,4698,0,428,5126,$0.04
2026-06-04T10:08:17.315Z,USAGE,composer-1,No,0,662,0,2722,3384,$0.13
2026-06-04T10:27:17.441Z,USAGE,claude-4-sonnet,No,603,2419,8499,2365,13886,$0.08
2026-06-04T10:40:19.253Z,USAGE,claude-4-sonnet,No,0,4399,402,2057,6858,$0.04
2026-06-04T11:20:24.293Z,USAGE,cursor-small,No,0,6281,5110,1485,12876,$0.15
2026-06-04T11:29:06.142Z,USAGE,gpt-4o,No,3157,6007,1100,1309,11573,$0.02
2026-06-04T12:00:25.348Z,USAGE,claude-4-sonnet,No,0,5847,0,3113,8960,$0.08
2026-06-04T12:30:50.080Z,USAGE,gpt-4o,No,0,4085,6636,2659,13380,$0.06
2026-06-04T12:31:09.066Z,USAGE,composer-1,No,0,7534,9702,1839,19075,$0.13
2026-06-04T12:42:09.749Z,Included,claude-4-sonnet,No,0,6820,1667,3354,11841,Included
2026-06-04T13:16:15.755Z,USAGE,claude-4-sonnet,No,0,2449,0,2084,4533,$0.17
2026-06-04T13:18:47.728Z,USAGE,claude-4-sonnet,No,0,1235,7501,2608,11344,$0.06
2026-06-04T13:38:44.210Z,USAGE,composer-1,No,0,994,0,1362,2356,$0.04
2026-06-04T14:00:18.433Z,USAGE,claude-4-sonnet,No,1791,3726,0,2434,7951,$0.13
2026-06-04T14:49:05.760Z,USAGE,gpt-4o,No,0,7924,0,2352,10276,$0.06
2026-06-04T14:52:52.901Z,USAGE,claude-4-sonnet,No,0,739,0,119,858,$0.16
2026-06-04T15:20:11.417Z,Included,composer-1,No,0,4354,8056,1782,14192,Included
2026-06-04T15:45:13.459Z,USAGE,gpt-4o,No,0,6819,0,1276,8095,$0.02
2026-06-04T16:10:43.399Z,USAGE,gpt-4o,No,0,6382,0,2108,8490,$0.18
2026-06-04T16:57:15.599Z,USAGE,gpt-4o,No,0,3305,681,3192,7178,$0.15
2026-06-04T17:34:11.714Z,USAGE,cursor-small,No,0,6455,528,1922,8905,$0.09
2026-06-04T18:31:36.819Z,USAGE,composer-1,No,0,6653,0,939,7592,$0.12
2026-06-04T18:31:38.646Z,USAGE,gpt-4o,No,0,6729,3390,3379,13498,$0.02
2026-06-04T18:38:08.315Z,USAGE,gpt-4o,No,3083,2697,4380,2187,12347,$0.04
2026-06-04T20:18:53.726Z,Included,composer-1,No,1335,7402,0,2953,11690,Included
2026-06-04T20:26:43.523Z,USAGE,claude-4-sonnet,No,0,6537,0,1688,8225,$0.16
2026-06-04T20:35:01.762Z,Included,gpt-4o,No,0,918,0,3229,4147,Included
2026-06-04T21:21:28.350Z,Included,gpt-4o,No,0,3323,7996,1420,12739,Included
2026-06-04T21:39:24.843Z,USAGE,cursor-small,No,2077,5500,0,1547,9124,$0.03
2026-06-04T21:50:25.382Z,USAGE,claude-4-sonnet,No,0,4352,4646,1463,10461,$0.18
2026-06-05T08:07:59.899Z,USAGE,claude-4-sonnet,No,0,7835,11248,1892,20975,$0.07
2026-06-05T09:14:24.093Z,Included,claude-4-sonnet,No,0,3445,7035,1368,11848,Included
2026-06-05T09:45:06.001Z,USAGE,claude-4-sonnet,No,2661,5215,0,1247,9123,$0.01
2026-06-05T10:24:49.852Z,USAGE,composer-1,No,0,4474,6418,1290,12182,$0.02
2026-06-05T10:28:29.000Z,USAGE,composer-1,No,0,2274,9730,370,12374,$0.17
2026-06-05T10:36:54.508Z,USAGE,claude-4-sonnet,No,1784,7351,0,1803,10938,$0.12
2026-06-05T10:55:59.919Z,USAGE,claude-4-sonnet,No,0,897,1106,136,2139,$0.09
2026-06-05T10:56:41.316Z,USAGE,cursor-small,No,0,2646,0,2132,4778,$0.14
2026-06-05T11:30:04.139Z,USAGE,gpt-4o,No,0,1550,5077,403,7030,$0.17
2026-06-05T12:05:23.696Z,USAGE,cursor-small,No,2602,5496,0,2741,10839,$0.03
2026-06-05T12:05:41.377Z,USAGE,gpt-4o,No,1201,1006,0,555,2762,$0.15
2026-06-05T13:23:56.313Z,USAGE,claude-4-sonnet,No,0,1738,11598,642,13978,$0.01
2026-06-05T13:52:07.902Z,USAGE,cursor-small,No,0,6204,6092,599,12895,$0.09
2026-06-05T14:12:44.953Z,USAGE,claude-4-sonnet,No,1958,2528,4308,2997,11791,$0.03
2026-06-05T14:44:08.500Z,USAGE,gpt-4o,Yes,0,1667,4179,3247,9093,$0.04
2026-06-05T15:00:00.729Z,USAGE,composer-1,No,0,321,201,1081,1603,$0.02
2026-06-05T17:00:39.681Z,USAGE,claude-4-sonnet,No,0,7324,11698,3113,22135,$0.14
2026-06-05T17:14:33.713Z,USAGE,claude-4-sonnet,No,3583,938,0,569,5090,$0.17
2026-06-05T18:09:04.556Z,USAGE,claude-4-sonnet,No,0,676,0,362,1038,$0.15
2026-06-05T18:10:03.415Z,USAGE,composer-1,No,2070,365,4777,2389,9601,$0.10
2026-06-05T18:19:46.733Z,USAGE,claude-4-sonnet,No,0,6629,0,3080,9709,$0.18
2026-06-05T18:50:53.481Z,USAGE,claude-4-sonnet,Yes,0,2208,10419,2920,15547,$0.01
2026-06-05T19:51:06.108Z,USAGE,claude-4-sonnet,No,0,6257,3361,2250,11868,$0.08
2026-06-05T20:03:02.104Z,USAGE,cursor-small,No,1346,1062,3792,2208,8408,$0.14
2026-06-05T20:14:27.687Z,USAGE,claude-4-sonnet,No,591,4440,6461,386,11878,$0.02
2026-06-05T20:21:57.715Z,USAGE,cursor-small,No,1490,7886,0,2950,12326,$0.11
2026-06-05T20:55:08.672Z,USAGE,claude-4-sonnet,Yes,3394,6609,0,716,10719,$0.04
2026-06-06T09:34:22.807Z,USAGE,composer-1,Yes,0,2985,11651,1096,15732,$0.12
2026-06-06T10:51:43.318Z,USAGE,claude-4-sonnet,No,0,1724,6625,1932,10281,$0.18
2026-06-06T11:28:19.485Z,USAGE,claude-4-sonnet,No,0,1445,1010,3481,5936,$0.08
2026-06-06T12:54:07.094Z,Included,composer-1,No,0,5581,9602,1140,16323,Included
2026-06-06T15:29:20.426Z,USAGE,claude-4-sonnet,No,2845,3932,0,456,7233,$0.11
2026-06-07T08:29:03.176Z,USAGE,claude-4-sonnet,No,0,583,0,2607,3190,$0.08
2026-06-07T14:31:01.401Z,USAGE,gpt-4o,No,0,1018,2248,1797,5063,$0.07
2026-06-07T17:27:52.759Z,USAGE,composer-1,No,0,4753,0,1646,6399,$0.12
2026-06-07T18:27:11.371Z,USAGE,composer-1,No,0,2934,2946,186,6066,$0.11
2026-06-08T08:01:09.615Z,USAGE,claude-4-sonnet,No,0,3878,0,2075,5953,$0.11
2026-06-08T08:45:44.368Z,USAGE,cursor-small,No,0,6747,10904,2492,20143,$0.06
2026-06-08T09:54:33.902Z,USAGE,composer-1,No,207,6050,0,1683,7940,$0.02
2026-06-08T11:01:57.850Z,USAGE,claude-4-sonnet,No,0,5539,0,2112,7651,$0.05
2026-06-08T11:36:54.836Z,USAGE,claude-4-sonnet,No,2805,7552,0,3445,13802,$0.11
2026-06-08T11:38:14.020Z,USAGE,claude-4-sonnet,No,1251,6747,20,277,8295,$0.13
2026-06-08T11:42:15.279Z,USAGE,gpt-4o,No,0,7523,8946,1617,18086,$0.04
2026-06-08T11:53:51.924Z,USAGE,composer-1,No,0,2147,1207,3353,6707,$0.02
2026-06-08T13:04:23.738Z,USAGE,claude-4-sonnet,No,896,7573,11992,387,20848,$0.18
2026-06-08T13:45:11.963Z,USAGE,cursor-small,No,0,7617,507,1846,9970,$0.06
2026-06-08T14:22:59.879Z,USAGE,gpt-4o,Yes,978,3652,0,3037,7667,$0.18
2026-06-08T15:02:05.058Z,USAGE,claude-4-sonnet,No,2541,4802,0,709,8052,$0.02
2026-06-08T15:33:22.804Z,USAGE,gpt-4o,No,0,5216,1589,185,6990,$0.07
2026-06-08T15:34:19.184Z,USAGE,claude-4-sonnet,No,0,2826,0,2008,4834,$0.16
2026-06-08T16:30:00.347Z,USAGE,claude-4-sonnet,No,0,3339,0,1593,4932,$0.06
2026-06-08T16:52:50.961Z,USAGE,claude-4-sonnet,No,1300,4922,11410,2813,20445,$0.04
2026-06-08T17:12:51.136Z,Included,claude-4-sonnet,No,0,5131,999,1665,7795,Included
2026-06-08T17:14:10.104Z,USAGE,gpt-4o,No,0,4189,0,1045,5234,$0.16
2026-06-08T17:20:51.773Z,USAGE,claude-4-sonnet,No,2539,7676,9363,2855,22433,$0.05
2026-06-08T17:36:09.590Z,Included,composer-1,No,0,2035,0,596,2631,Included
2026-06-08T18:25:37.105Z,Included,claude-4-sonnet,No,3569,5438,9749,1136,19892,Included
2026-06-08T19:03:48.993Z,USAGE,composer-1,No,2478,3555,0,1211,7244,$0.17
2026-06-08T19:22:58.620Z,USAGE,cursor-small,No,0,4580,0,540,5120,$0.14
2026-06-08T19:58:09.811Z,Included,gpt-4o,No,0,1120,0,2384,3504,Included
2026-06-08T20:17:03.847Z,USAGE,composer-1,No,0,7491,6275,2762,16528,$0.16
2026-06-08T20:54:55.339Z,USAGE,gpt-4o,No,0,5364,0,2921,8285,$0.13
2026-06-08T21:11:11.248Z,Included,cursor-small,No,3254,4192,0,1605,9051,Included
2026-06-09T08:29:03.962Z,USAGE,gpt-4o,No,0,5880,6102,2082,14064,$0.15
2026-06-09T08:32:50.166Z,USAGE,cursor-small,No,869,7162,0,3147,11178,$0.03
2026-06-09T09:19:45.531Z,USAGE,claude-4-sonnet,No,0,2055,0,2731,4786,$0.08
2026-06-09T10:12:56.873Z,USAGE,claude-4-sonnet,No,3396,6587,0,2021,12004,$0.05
2026-06-09T11:53:03.261Z,USAGE,gpt-4o,Yes,3497,2802,0,2985,9284,$0.09
2026-06-09T12:17:53.515Z,USAGE,claude-4-sonnet,No,2111,2775,0,3456,8342,$0.13
2026-06-09T13:17:46.437Z,USAGE,claude-4-sonnet,No,0,7176,10606,2512,20294,$0.10
2026-06-09T13:45:12.287Z,USAGE,claude-4-sonnet,Yes,0,5547,4536,1149,11232,$0.10
2026-06-09T13:52:50.317Z,USAGE,gpt-4o,No,3711,6872,0,1735,12318,$0.11
2026-06-09T14:08:49.892Z,USAGE,composer-1,No,0,2425,0,1737,4162,$0.13
2026-06-09T14:47:31.796Z,USAGE,gpt-4o,No,0,3111,0,990,4101,$0.18
2026-06-09T15:13:58.863Z,USAGE,gpt-4o,No,0,2759,0,2773,5532,$0.18
2026-06-09T16:55:23.860Z,USAGE,claude-4-sonnet,No,3510,4879,0,829,9218,$0.11
2026-06-09T16:56:36.030Z,USAGE,claude-4-sonnet,No,0,3744,0,1437,5181,$0.12
2026-06-09T17:41:05.197Z,USAGE,claude-4-sonnet,No,0,7397,0,2456,9853,$0.03
2026-06-09T19:28:49.865Z,USAGE,claude-4-sonnet,No,0,4640,885,697,6222,$0.05
2026-06-09T21:14:08.315Z,USAGE,claude-4-sonnet,No,0,4048,11725,818,16591,$0.03
2026-06-09T21:44:43.102Z,USAGE,gpt-4o,No,0,338,3430,3197,6965,$0.06
2026-06-10T08:02:34.209Z,USAGE,claude-4-sonnet,No,0,1554,11235,2661,15450,$0.01
2026-06-10T08:03:44.121Z,USAGE,composer-1,No,2680,6040,1718,2175,12613,$0.04
2026-06-10T08:37:32.177Z,USAGE,composer-1,No,0,6673,8571,906,16150,$0.12
2026-06-10T09:23:45.682Z,USAGE,claude-4-sonnet,Yes,0,2001,0,2048,4049,$0.11
2026-06-10T10:06:24.527Z,USAGE,claude-4-sonnet,No,2551,5780,1475,3272,13078,$0.17
2026-06-10T10:58:58.851Z,Included,composer-1,No,0,4041,0,1292,5333,Included
2026-06-10T11:01:43.004Z,USAGE,claude-4-sonnet,No,0,7281,11088,1360,19729,$0.14
2026-06-10T12:29:46.545Z,USAGE,claude-4-sonnet,No,3689,1433,0,778,5900,$0.11
2026-06-10T13:48:53.556Z,USAGE,gpt-4o,No,0,1061,5615,829,7505,$0.04
2026-06-10T14:01:14.235Z,USAGE,cursor-small,No,0,7268,6909,2737,16914,$0.06
2026-06-10T14:27:30.401Z,Included,composer-1,Yes,0,1605,9678,2057,13340,Included
2026-06-10T15:22:48.197Z,USAGE,composer-1,No,0,3237,0,2883,6120,$0.05
2026-06-10T17:03:38.050Z,USAGE,gpt-4o,No,0,818,5148,130,6096,$0.17
2026-06-10T17:19:10.068Z,USAGE,gpt-4o,No,0,5787,0,2206,7993,$0.17
2026-06-10T17:27:40.450Z,USAGE,gpt-4o,No,0,4247,11080,2707,18034,$0.13
2026-06-10T17:33:21.454Z,Included,composer-1,No,0,395,0,722,1117,Included
2026-06-10T18:06:41.876Z,USAGE,gpt-4o,No,3277,4327,5421,1219,14244,$0.02
2026-06-10T18:08:21.945Z,USAGE,gpt-4o,No,0,945,9388,1915,12248,$0.03
2026-06-10T18:16:49.560Z,USAGE,gpt-4o,No,0,5652,6609,1768,14029,$0.02
2026-06-10T18:46:15.237Z,USAGE,claude-4-sonnet,No,0,5371,0,2162,7533,$0.18
2026-06-10T19:08:13.769Z,USAGE,composer-1,No,0,744,0,1941,2685,$0.11
2026-06-10T19:23:00.935Z,USAGE,gpt-4o,No,0,6164,1596,3190,10950,$0.08
2026-06-10T19:56:22.327Z,Included,claude-4-sonnet,No,0,4786,11503,515,16804,Included
2026-06-10T20:02:24.919Z,Included,claude-4-sonnet,No,0,6211,4166,2582,12959,Included
2026-06-10T20:10:31.823Z,USAGE,claude-4-sonnet,No,3577,6701,5536,521,16335,$0.14
2026-06-10T20:49:05.135Z,Included,gpt-4o,No,3852,3990,9655,2145,19642,Included
2026-06-10T21:02:19.994Z,Included,gpt-4o,No,1972,7171,0,2162,11305,Included
2026-06-11T08:22:52.474Z,USAGE,cursor-small,No,0,2246,11405,1258,14909,$0.02
2026-06-11T08:42:03.209Z,USAGE,claude-4-sonnet,No,0,2861,0,300,3161,$0.01
2026-06-11T09:01:24.152Z,USAGE,claude-4-sonnet,No,0,3929,0,2675,6604,$0.12
2026-06-11T09:39:55.708Z,USAGE,gpt-4o,No,0,1885,2906,2876,7667,$0.03
2026-06-11T10:08:26.631Z,USAGE,claude-4-sonnet,No,0,3810,4329,612,8751,$0.06
2026-06-11T10:44:37.182Z,USAGE,claude-4-sonnet,No,0,1568,5285,2524,9377,$0.02
2026-06-11T10:45:41.186Z,USAGE,gpt-4o,No,3435,4991,0,378,8804,$0.11
2026-06-11T11:39:45.304Z,USAGE,cursor-small,No,0,1605,8798,1732,12135,$0.03
2026-06-11T12:13:48.567Z,USAGE,cursor-small,No,1402,2089,0,2612,6103,$0.17
2026-06-11T12:43:16.153Z,USAGE,gpt-4o,No,0,1239,0,1905,3144,$0.08
2026-06-11T12:48:50.168Z,USAGE,gpt-4o,No,0,5891,0,1642,7533,$0.04
2026-06-11T12:53:44.574Z,USAGE,gpt-4o,No,0,7034,0,2186,9220,$0.17
2026-06-11T13:18:28.843Z,USAGE,claude-4-sonnet,No,2304,974,0,765,4043,$0.18
2026-06-11T13:32:56.403Z,USAGE,gpt-4o,No,0,2046,0,1817,3863,$0.04
2026-06-11T13:35:30.611Z,USAGE,composer-1,No,0,3865,0,375,4240,$0.05
2026-06-11T13:45:07.797Z,Included,composer-1,Yes,929,6806,1154,2435,11324,Included
2026-06-11T14:38:58.726Z,USAGE,cursor-small,No,0,3613,276,1675,5564,$0.04
2026-06-11T14:42:38.635Z,USAGE,gpt-4o,No,0,5097,1189,1545,7831,$0.17
2026-06-11T14:51:00.548Z,Included,composer-1,No,3334,7891,6473,3447,21145,Included
2026-06-11T16:18:56.888Z,USAGE,gpt-4o,No,1801,6827,0,2315,10943,$0.10
2026-06-11T16:34:44.667Z,USAGE,claude-4-sonnet,No,0,6812,0,2733,9545,$0.12
2026-06-11T16:40:13.210Z,USAGE,claude-4-sonnet,No,371,341,0,1694,2406,$0.18
2026-06-11T17:42:45.437Z,USAGE,claude-4-sonnet,No,0,6246,6760,2725,15731,$0.17
2026-06-11T18:22:58.705Z,Included,claude-4-sonnet,No,669,1785,0,2403,4857,Included
2026-06-11T18:47:57.882Z,USAGE,cursor-small,No,0,4078,0,379,4457,$0.10
2026-06-11T19:52:08.108Z,USAGE,claude-4-sonnet,No,0,3010,10998,2764,16772,$0.08
2026-06-11T19:56:47.537Z,Included,gpt-4o,No,2045,2989,0,1332,6366,Included
2026-06-11T20:15:17.417Z,USAGE,claude-4-sonnet,No,0,3808,5131,1088,10027,$0.08
