Date,Kind,Model,Max Mode,Input (w/ Cache Write),Input (w/o Cache Write),Cache Read,Output Tokens,Total Tokens,Cost
2026-06-11T21:03:44.822Z,USAGE,gpt-4o,No,0,5867,0,2045,7912,$0.15
2026-06-11T21:20:45.772Z,USAGE,composer-1,No,2844,5269,4597,3465,16175,$0.05
2026-06-12T08:35:16.569Z,USAGE,cursor-small,Yes,0,3903,1263,2187,7353,$0.09
2026-06-12T08:52:37.607Z,USAGE,claude-4-sonnet,No,0,1269,0,1778,3047,$0.11
2026-06-12T08:54:32.662Z,USAGE,gpt-4o,No,860,5602,0,171,6633,$0.08
2026-06-12T10:23:25.234Z,Included,gpt-4o,No,0,621,0,681,1302,Included
2026-06-12T10:48:32.147Z,Included,claude-4-sonnet,No,0,5209,0,2691,7900,Included
2026-06-12T11:33:25.370Z,Included,composer-1,No,551,2074,7723,2052,12400,Included
2026-06-12T11:33:58.829Z,USAGE,composer-1,No,0,7021,0,2632,9653,$0.17
2026-06-12T12:08:29.525Z,USAGE,composer-1,No,0,5138,6196,1658,12992,$0.05
2026-06-12T13:02:14.798Z,Included,claude-4-sonnet,No,0,3738,0,2560,6298,Included
2026-06-12T13:14:02.701Z,Included,gpt-4o,No,3410,4653,1925,461,10449,Included
2026-06-12T13:24:30.962Z,USAGE,claude-4-sonnet,No,0,7647,0,2859,10506,$0.14
2026-06-12T14:49:37.223Z,USAGE,claude-4-sonnet,Yes,0,2179,0,2054,4233,$0.13
2026-06-12T15:10:11.593Z,USAGE,composer-1,No,0,5019,2193,1122,8334,$0.16
2026-06-12T15:14:04.277Z,USAGE,cursor-small,No,0,4754,3096,102,7952,$0.01
2026-06-12T15:56:02.041Z,USAGE,claude-4-sonnet,Yes,0,5934,0,1754,7688,$0.12
2026-06-12T16:00:42.250Z,Included,gpt-4o,No,2395,3769,0,2586,8750,Included
2026-06-12T16:05:25.381Z,USAGE,composer-1,No,0,6720,0,812,7532,$0.12
2026-06-12T16:12:16.769Z,USAGE,gpt-4o,No,0,6642,0,3093,9735,$0.05
2026-06-12T16:16:24.951Z,USAGE,composer-1,No,0,6028,0,490,6518,$0.07
2026-06-12T16:30:41.812Z,USAGE,composer-1,No,0,5907,0,738,6645,$0.13
2026-06-12T16:36:11.394Z,USAGE,claude-4-sonnet,No,3992,5217,1049,1157,11415,$0.08
2026-06-12T16:40:53.286Z,USAGE,gpt-4o,No,0,3582,0,2214,5796,$0.10
2026-06-12T17:42:55.153Z,USAGE,gpt-4o,No,0,5545,175,906,6626,$0.17
2026-06-12T18:04:46.079Z,USAGE,claude-4-sonnet,No,0,2197,0,2840,5037,$0.02
2026-06-12T18:20:06.737Z,USAGE,composer-1,No,1330,6687,10971,1698,20686,$0.13
2026-06-12T18:24:23.616Z,USAGE,gpt-4o,No,569,4802,9160,2467,16998,$0.12
2026-06-12T18:57:53.081Z,USAGE,composer-1,No,0,4025,0,2434,6459,$0.01
2026-06-12T19:46:30.984Z,USAGE,gpt-4o,No,1405,3085,0,3368,7858,$0.17
2026-06-12T20:37:46.898Z,USAGE,cursor-small,No,0,5986,6178,2386,14550,$0.16
2026-06-12T21:47:16.606Z,USAGE,composer-1,No,0,4074,0,192,4266,$0.16
2026-06-12T21:51:39.717Z,Included,claude-4-sonnet,No,0,5845,0,3357,9202,Included
2026-06-12T21:55:22.510Z,USAGE,cursor-small,No,3608,2457,1523,1714,9302,$0.11
2026-06-13T13:22:13.937Z,USAGE,composer-1,No,1287,1993,4091,2613,9984,$0.12
2026-06-13T16:59:11.499Z,USAGE,claude-4-sonnet,No,0,5734,108,3210,9052,$0.18
2026-06-13T17:17:11.993Z,USAGE,composer-1,No,3878,7517,0,1205,12600,$0.16
2026-06-13T19:43:59.954Z,USAGE,composer-1,No,0,6445,0,301,6746,$0.17
2026-06-14T09:20:23.642Z,USAGE,claude-4-sonnet,No,0,7298,7384,816,15498,$0.05
2026-06-14T09:44:33.482Z,USAGE,composer-1,No,0,6887,7081,1640,15608,$0.07
2026-06-14T12:15:17.494Z,Included,cursor-small,No,0,1746,2203,2663,6612,Included
2026-06-14T13:44:00.012Z,USAGE,composer-1,No,2502,7332,0,1711,11545,$0.04
2026-06-14T14:30:34.034Z,USAGE,claude-4-sonnet,No,0,5459,5483,1144,12086,$0.12
2026-06-14T16:22:25.902Z,USAGE,gpt-4o,No,1886,1293,11134,2560,16873,$0.07
2026-06-14T17:21:23.192Z,USAGE,gpt-4o,No,0,2631,11029,2170,15830,$0.16
2026-06-14T18:13:24.609Z,USAGE,gpt-4o,Yes,0,4099,0,673,4772,$0.06
2026-06-14T18:49:11.479Z,USAGE,cursor-small,No,0,3615,0,372,3987,$0.03
2026-06-14T21:16:11.575Z,USAGE,claude-4-sonnet,No,1295,5259,0,1191,7745,$0.15
2026-06-15T08:44:59.515Z,USAGE,gpt-4o,Yes,0,2699,0,3343,6042,$0.01
2026-06-15T09:04:59.921Z,USAGE,claude-4-sonnet,No,0,2347,10583,1676,14606,$0.13
2026-06-15T09:06:16.648Z,USAGE,claude-4-sonnet,No,0,6853,0,3387,10240,$0.09
2026-06-15T10:01:02.695Z,USAGE,composer-1,No,0,7291,2238,1266,10795,$0.04
2026-06-15T10:05:41.976Z,USAGE,gpt-4o,No,0,1838,2492,283,4613,$0.18
2026-06-15T10:08:33.879Z,Included,cursor-small,No,1995,6256,1477,697,10425,Included
2026-06-15T10:37:38.478Z,Included,claude-4-sonnet,No,0,4382,0,1979,6361,Included
2026-06-15T10:54:01.131Z,USAGE,claude-4-sonnet,No,0,1496,6429,372,8297,$0.18
2026-06-15T11:10:25.108Z,USAGE,claude-4-sonnet,No,0,7085,11709,1099,19893,$0.13
2026-06-15T12:00:00.548Z,USAGE,gpt-4o,No,2087,6323,0,2214,10624,$0.07
2026-06-15T13:18:30.561Z,USAGE,composer-1,No,2777,6265,9004,2213,20259,$0.04
2026-06-15T13:26:16.163Z,USAGE,gpt-4o,No,0,7375,0,542,7917,$0.08
2026-06-15T13:30:34.238Z,USAGE,claude-4-sonnet,No,690,3542,0,116,4348,$0.02
2026-06-15T13:55:58.340Z,USAGE,composer-1,No,3357,1033,8190,454,13034,$0.11
2026-06-15T14:19:14.259Z,USAGE,cursor-small,No,2840,1560,0,3321,7721,$0.04
2026-06-15T15:08:44.565Z,Included,claude-4-sonnet,No,0,6498,7187,3083,16768,Included
2026-06-15T15:35:03.027Z,USAGE,composer-1,No,3880,623,7168,2369,14040,$0.10
2026-06-15T16:28:26.175Z,USAGE,gpt-4o,No,0,2951,0,1207,4158,$0.18
2026-06-15T16:59:17.575Z,USAGE,gpt-4o,No,0,4736,11,3258,8005,$0.17
2026-06-15T17:27:33.670Z,USAGE,claude-4-sonnet,Yes,0,6657,0,1393,8050,$0.03
2026-06-15T18:34:19.953Z,USAGE,gpt-4o,No,0,4375,0,711,5086,$0.10
2026-06-15T18:47:40.919Z,USAGE,gpt-4o,No,0,846,2126,811,3783,$0.02
2026-06-15T19:15:42.263Z,USAGE,gpt-4o,No,0,7150,8026,2233,17409,$0.09
2026-06-15T19:18:28.656Z,Included,claude-4-sonnet,No,3972,2009,0,3488,9469,Included
2026-06-15T19:44:47.083Z,Included,composer-1,Yes,0,7986,0,3447,11433,Included
2026-06-15T20:05:28.322Z,USAGE,composer-1,No,366,6315,4979,399,12059,$0.07
2026-06-15T20:25:33.802Z,USAGE,claude-4-sonnet,No,0,1852,10762,1098,13712,$0.06
2026-06-15T21:23:47.615Z,USAGE,gpt-4o,No,0,5023,7515,2957,15495,$0.14
2026-06-15T21:30:29.913Z,USAGE,claude-4-sonnet,No,0,3064,0,2266,5330,$0.15
2026-06-15T21:48:54.142Z,USAGE,cursor-small,No,0,7221,10375,1843,19439,$0.11
2026-06-16T08:18:38.017Z,USAGE,claude-4-sonnet,No,2411,4927,8231,2938,18507,$0.08
2026-06-16T08:19:14.225Z,USAGE,composer-1,No,0,6467,0,2147,8614,$0.03
2026-06-16T08:46:51.604Z,USAGE,claude-4-sonnet,No,538,4198,0,281,5017,$0.18
2026-06-16T09:38:41.314Z,USAGE,claude-4-sonnet,No,0,1368,0,2049,3417,$0.18
2026-06-16T09:46:20.831Z,USAGE,claude-4-sonnet,No,0,6326,3970,373,10669,$0.09
2026-06-16T11:14:16.850Z,USAGE,claude-4-sonnet,No,2951,3688,5706,860,13205,$0.11
2026-06-16T11:36:34.224Z,USAGE,composer-1,No,1632,5348,0,3368,10348,$0.15
2026-06-16T11:47:41.890Z,USAGE,gpt-4o,No,3007,3362,11935,431,18735,$0.04
2026-06-16T12:05:36.419Z,USAGE,claude-4-sonnet,No,3609,7018,5624,2921,19172,$0.04
2026-06-16T12:23:56.610Z,USAGE,gpt-4o,No,0,2035,8573,3153,13761,$0.09
2026-06-16T14:05:49.058Z,USAGE,gpt-4o,No,0,5774,9551,2797,18122,$0.17
2026-06-16T14:49:35.971Z,Included,claude-4-sonnet,No,0,5362,7617,2761,15740,Included
2026-06-16T15:11:31.865Z,USAGE,claude-4-sonnet,No,0,7778,0,521,8299,$0.01
2026-06-16T15:22:09.145Z,USAGE,cursor-small,No,0,4465,0,487,4952,$0.11
2026-06-16T15:25:00.761Z,USAGE,gpt-4o,No,2075,4893,0,168,7136,$0.02
2026-06-16T16:08:56.316Z,USAGE,gpt-4o,No,0,1586,11211,1521,14318,$0.12
2026-06-16T16:32:35.598Z,USAGE,claude-4-sonnet,No,0,6951,4221,1665,12837,$0.01
2026-06-16T17:09:06.039Z,USAGE,cursor-small,No,1809,5681,11958,1645,21093,$0.17
2026-06-16T17:58:13.769Z,USAGE,gpt-4o,No,1184,4993,5118,2559,13854,$0.11
2026-06-16T17:59:00.664Z,USAGE,claude-4-sonnet,No,0,5903,0,645,6548,$0.10
2026-06-16T19:16:23.474Z,USAGE,cursor-small,No,0,7746,0,674,8420,$0.06
2026-06-16T19:44:36.859Z,USAGE,gpt-4o,No,1500,7177,0,3058,11735,$0.01
2026-06-16T20:21:22.922Z,USAGE,cursor-small,No,0,3929,0,3445,7374,$0.09
2026-06-16T21:07:55.807Z,USAGE,claude-4-sonnet,No,2706,5354,9290,2588,19938,$0.08
2026-06-16T21:20:01.809Z,USAGE,claude-4-sonnet,Yes,3394,4204,9907,2000,19505,$0.12
2026-06-16T21:27:26.975Z,USAGE,claude-4-sonnet,No,1126,564,245,1185,3120,$0.14
2026-06-16T21:44:52.289Z,USAGE,composer-1,No,925,7894,0,1879,10698,$0.16
2026-06-17T08:38:47.864Z,USAGE,gpt-4o,No,0,3417,2799,1452,7668,$0.05
2026-06-17T08:44:33.947Z,USAGE,claude-4-sonnet,No,1461,2835,0,1907,6203,$0.10
2026-06-17T08:56:15.543Z,USAGE,claude-4-sonnet,No,2750,6570,7514,2118,18952,$0.16
2026-06-17T09:05:07.740Z,USAGE,claude-4-sonnet,No,2611,5702,6719,1889,16921,$0.03
2026-06-17T09:11:49.613Z,USAGE,claude-4-sonnet,No,2774,4867,0,930,8571,$0.02
2026-06-17T09:28:29.867Z,USAGE,claude-4-sonnet,No,332,5764,0,2551,8647,$0.10
2026-06-17T10:27:18.642Z,USAGE,claude-4-sonnet,No,0,1621,0,2583,4204,$0.18
2026-06-17T10:29:37.940Z,USAGE,gpt-4o,No,0,1062,0,1402,2464,$0.12
2026-06-17T10:29:53.677Z,USAGE,composer-1,No,0,831,2204,579,3614,$0.09
2026-06-17T11:27:25.813Z,USAGE,gpt-4o,No,438,1195,0,2656,4289,$0.17
2026-06-17T13:55:29.930Z,USAGE,gpt-4o,No,0,6090,9975,1376,17441,$0.09
2026-06-17T14:20:28.026Z,USAGE,cursor-small,No,2504,4366,10352,2118,19340,$0.16
2026-06-17T14:46:20.413Z,USAGE,cursor-small,No,992,312,7616,2641,11561,$0.04
2026-06-17T15:05:16.339Z,USAGE,claude-4-sonnet,No,0,672,9181,3381,13234,$0.07
2026-06-17T15:05:46.524Z,Included,claude-4-sonnet,No,0,2821,9011,1406,13238,Included
2026-06-17T15:25:56.319Z,USAGE,claude-4-sonnet,No,0,4960,0,199,5159,$0.06
2026-06-17T15:40:23.089Z,USAGE,composer-1,No,0,4187,0,2724,6911,$0.05
2026-06-17T16:24:33.802Z,USAGE,gpt-4o,No,0,3045,6782,3121,12948,$0.02
2026-06-17T16:25:47.041Z,USAGE,claude-4-sonnet,No,2394,453,11231,1438,15516,$0.12
2026-06-17T16:33:41.918Z,Included,claude-4-sonnet,No,1736,5432,2719,2418,12305,Included
2026-06-17T16:45:24.762Z,USAGE,claude-4-sonnet,No,0,2825,0,1368,4193,$0.02
2026-06-17T17:47:36.622Z,USAGE,claude-4-sonnet,No,0,7094,0,965,8059,$0.17
2026-06-17T18:03:12.305Z,USAGE,claude-4-sonnet,No,0,7782,8290,182,16254,$0.16
2026-06-17T19:34:08.412Z,USAGE,claude-4-sonnet,No,0,7458,5363,666,13487,$0.04
2026-06-17T19:41:58.746Z,USAGE,cursor-small,No,3167,599,11692,2219,17677,$0.04
2026-06-17T19:50:02.545Z,Included,cursor-small,No,0,1013,755,502,2270,Included
2026-06-17T19:57:12.925Z,USAGE,composer-1,No,0,2857,0,939,3796,$0.11
2026-06-17T20:10:45.768Z,USAGE,claude-4-sonnet,No,0,5797,2446,725,8968,$0.09
2026-06-17T20:52:18.483Z,Included,cursor-small,No,2422,3169,4440,659,10690,Included
2026-06-18T08:05:27.410Z,USAGE,gpt-4o,No,851,4251,5582,932,11616,$0.14
2026-06-18T09:20:35.680Z,USAGE,gpt-4o,No,0,2234,10970,399,13603,$0.16
2026-06-18T09:30:07.368Z,Included,gpt-4o,No,2023,1743,6648,365,10779,Included
2026-06-18T09:50:19.558Z,USAGE,composer-1,No,0,2982,10816,331,14129,$0.03
2026-06-18T09:52:51.964Z,USAGE,claude-4-sonnet,No,0,6934,2403,2786,12123,$0.05
2026-06-18T10:01:30.947Z,USAGE,claude-4-sonnet,No,0,1984,0,1376,3360,$0.10
2026-06-18T10:04:19.643Z,USAGE,cursor-small,No,0,3861,0,1490,5351,$0.03
2026-06-18T10:45:38.934Z,USAGE,gpt-4o,No,0,7283,6049,2328,15660,$0.02
2026-06-18T11:09:55.939Z,Included,gpt-4o,No,1355,7391,7073,2956,18775,Included
2026-06-18T12:21:52.207Z,USAGE,gpt-4o,No,0,3865,10854,790,15509,$0.16
2026-06-18T12:43:41.744Z,Included,gpt-4o,No,0,3717,10978,594,15289,Included
2026-06-18T12:49:22.633Z,Included,claude-4-sonnet,Yes,0,4287,0,636,4923,Included
2026-06-18T13:29:31.031Z,Included,gpt-4o,No,0,6762,0,1823,8585,Included
2026-06-18T13:34:28.053Z,USAGE,gpt-4o,No,0,3451,3044,1819,8314,$0.01
2026-06-18T14:11:44.961Z,USAGE,composer-1,No,0,3665,0,2440,6105,$0.12
2026-06-18T14:52:45.835Z,Included,claude-4-sonnet,No,0,5053,11313,407,16773,Included
2026-06-18T15:29:54.179Z,Included,composer-1,No,0,6680,8469,400,15549,Included
2026-06-18T16:05:59.792Z,USAGE,gpt-4o,No,0,5737,0,399,6136,$0.18
2026-06-18T17:08:32.107Z,USAGE,claude-4-sonnet,Yes,3388,388,8399,2001,14176,$0.11
2026-06-18T17:16:58.381Z,USAGE,cursor-small,No,344,5993,0,3149,9486,$0.10
2026-06-18T17:40:53.723Z,USAGE,gpt-4o,Yes,0,1685,0,2768,4453,$0.10
2026-06-18T18:03:06.402Z,USAGE,gpt-4o,No,2270,929,0,1218,4417,$0.09
2026-06-18T18:21:50.902Z,Included,claude-4-sonnet,No,656,5246,9695,3106,18703,Included
2026-06-18T19:28:39.372Z,USAGE,gpt-4o,No,3070,2234,8640,215,14159,$0.11
2026-06-18T19:29:06.477Z,USAGE,cursor-small,No,0,7161,6765,3235,17161,$0.13
2026-06-18T19:48:42.848Z,USAGE,gpt-4o,No,3207,7196,10522,1162,22087,$0.04
2026-06-18T20:18:36.256Z,Included,gpt-4o,No,0,6463,0,1037,7500,Included
2026-06-18T20:29:30.242Z,USAGE,composer-1,No,3764,3861,7353,1644,16622,$0.11
2026-06-18T20:29:36.138Z,USAGE,composer-1,Yes,0,5521,7074,2580,15175,$0.09
2026-06-19T08:39:05.059Z,USAGE,composer-1,No,1791,3025,0,1137,5953,$0.09
2026-06-19T09:33:06.718Z,USAGE,claude-4-sonnet,No,1808,1761,0,524,4093,$0.05
2026-06-19T11:38:40.127Z,USAGE,gpt-4o,No,2008,6160,571,378,9117,$0.03
2026-06-19T11:46:43.617Z,USAGE,claude-4-sonnet,No,0,1519,0,83,1602,$0.02
2026-06-19T12:16:12.035Z,USAGE,claude-4-sonnet,No,0,5007,11593,3237,19837,$0.16
2026-06-19T12:17:51.103Z,USAGE,gpt-4o,No,0,874,54,1654,2582,$0.16
2026-06-19T12:41:37.410Z,Included,gpt-4o,No,1440,3581,10601,451,16073,Included
2026-06-19T15:22:14.760Z,USAGE,cursor-small,No,0,6529,0,2733,9262,$0.07
2026-06-19T15:42:59.079Z,USAGE,claude-4-sonnet,No,3050,3495,0,2663,9208,$0.12
2026-06-19T15:49:43.785Z,USAGE,cursor-small,No,346,1881,9714,1056,12997,$0.16
2026-06-19T16:00:43.008Z,USAGE,composer-1,No,0,7134,0,147,7281,$0.02
2026-06-19T17:08:24.688Z,USAGE,claude-4-sonnet,No,0,2034,0,2813,4847,$0.17
2026-06-19T17:42:57.876Z,USAGE,composer-1,No,2573,2208,0,231,5012,$0.05
2026-06-19T18:29:59.289Z,USAGE,claude-4-sonnet,No,0,2288,0,614,2902,$0.01
2026-06-19T18:44:11.328Z,USAGE,claude-4-sonnet,No,0,4037,0,2500,6537,$0.03
2026-06-19T18:49:49.339Z,USAGE,claude-4-sonnet,No,0,2106,3320,1825,7251,$0.11
2026-06-19T19:07:05.898Z,USAGE,cursor-small,No,3002,5018,5268,3328,16616,$0.07
2026-06-19T19:11:16.308Z,USAGE,gpt-4o,No,778,6505,11408,1595,20286,$0.18
2026-06-19T20:11:57.116Z,USAGE,claude-4-sonnet,No,3440,7241,0,1620,12301,$0.06
2026-06-19T20:12:33.353Z,Included,gpt-4o,Yes,565,6089,0,1242,7896,Included
2026-06-19T20:27:44.947Z,USAGE,composer-1,No,0,1988,4439,2222,8649,$0.15
2026-06-19T20:57:41.593Z,USAGE,cursor-small,No,937,6175,1442,2648,11202,$0.10
2026-06-19T21:04:00.431Z,USAGE,claude-4-sonnet,No,2371,1083,0,3197,6651,$0.18
2026-06-20T08:03:41.381Z,USAGE,claude-4-sonnet,No,0,1740,476,2066,4282,$0.17
2026-06-20T11:07:50.156Z,Included,cursor-small,No,0,2970,11089,1414,15473,Included
2026-06-20T11:29:49.656Z,USAGE,claude-4-sonnet,No,1889,7426,3615,381,13311,$0.16
2026-06-20T12:13:27.263Z,USAGE,claude-4-sonnet,No,2696,4027,6119,638,13480,$0.15
2026-06-20T13:39:51.933Z,USAGE,gpt-4o,No,721,562,0,324,1607,$0.09
2026-06-20T15:11:10.702Z,Included,cursor-small,No,1607,2101,0,2552,6260,Included
2026-06-20T18:13:17.055Z,USAGE,composer-1,No,0,5035,0,1020,6055,$0.03
2026-06-20T18:54:58.497Z,USAGE,gpt-4o,No,2139,7156,237,3070,12602,$0.14
2026-06-21T08:26:02.042Z,Included,composer-1,No,1411,2258,0,451,4120,Included
2026-06-21T08:27:33.413Z,Included,composer-1,No,0,4972,0,179,5151,Included
2026-06-21T11:05:35.789Z,USAGE,gpt-4o,No,0,1815,0,1597,3412,$0.15
2026-06-21T14:37:14.935Z,USAGE,claude-4-sonnet,No,0,5958,535,1294,7787,$0.14
2026-06-21T15:46:49.528Z,USAGE,composer-1,No,0,1996,0,411,2407,$0.11
2026-06-21T15:51:51.730Z,USAGE,claude-4-sonnet,No,0,7574,6274,1577,15425,$0.15
2026-06-21T17:09:58.601Z,USAGE,claude-4-sonnet,No,0,848,0,3248,4096,$0.07
2026-06-21T21:06:28.519Z,Included,claude-4-sonnet,No,0,6340,0,2456,8796,Included
2026-06-21T21:15:15.343Z,USAGE,composer-1,No,0,2925,4380,2142,9447,$0.14
